destination,duration,traffic,speed_zone,style,emotion
Work,30-60,Heavy,City,Braking,Stressed
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Home,15-30,Light,Residential,Calm,Calm
Home,<15,Light,Residential,Calm,Calm
Gym,<15,Moderate,City,Fast,Energized
Gym,15-30,Moderate,City,Fast,Energized
Airport,1+,Heavy,Highway,Aggressive,Stressed
Airport,1+,Moderate,Highway,Braking,Stressed
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Light,Highway,Calm,Relaxed
Unknown,<15,Light,School,Calm,Bored
Unknown,<15,Light,School,Calm,Bored
Work,15-30,Moderate,City,Braking,Stressed
Home,30-60,Moderate,Residential,Calm,Calm
Gym,30-60,Heavy,City,Fast,Energized
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Unknown,30-60,Light,School,Calm,Bored
Airport,1+,Heavy,Highway,Aggressive,Stressed
Work,30-60,Heavy,City,Braking,Stressed
Work,30-60,Stop-and-go,City,Braking,Stressed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Road Trip,30-60,Light,Highway,Calm,Relaxed
Road Trip,1+,Light,Highway,Fast,Relaxed
Work,30-60,Heavy,City,Braking,Stressed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Work,15-30,Moderate,City,Braking,Stressed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Home,15-30,Light,Residential,Calm,Calm
Home,<15,Light,Residential,Calm,Calm
Home,30-60,Moderate,Residential,Calm,Calm
Unknown,15-30,Light,School,Calm,Calm
Home,15-30,Moderate,Residential,Calm,Calm
Gym,<15,Moderate,City,Fast,Energized
Gym,15-30,Moderate,City,Fast,Energized
Unknown,<15,Moderate,City,Fast,Energized
Gym,30-60,Heavy,City,Fast,Energized
Airport,15-30,Moderate,Highway,Fast,Energized
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Road Trip,30-60,Light,Highway,Calm,Relaxed
Road Trip,1+,Light,Highway,Fast,Relaxed
Home,1+,Light,Highway,Calm,Relaxed
Unknown,<15,Light,School,Calm,Bored
Unknown,<15,Light,Residential,Calm,Bored
Unknown,15-30,Light,School,Calm,Bored
Home,<15,Light,School,Calm,Bored
Road Trip,<15,Light,Residential,Calm,Bored
Home,15-30,Light,Residential,Calm,Calm
Unknown,<15,Light,School,Calm,Bored
Unknown,<15,Light,Residential,Calm,Bored
Home,<15,Light,Residential,Calm,Calm
Home,30-60,Moderate,Residential,Calm,Calm
Road Trip,1+,Light,Highway,Calm,Relaxed
Gym,30-60,Heavy,City,Fast,Energized
Airport,1+,Heavy,Highway,Aggressive,Stressed
Home,15-30,Moderate,Residential,Calm,Calm
Unknown,<15,Moderate,City,Fast,Energized
Gym,30-60,Heavy,City,Fast,Energized
Home,<15,Light,School,Calm,Bored
Work,30-60,Heavy,City,Braking,Stressed
Unknown,15-30,Light,School,Calm,Bored
